Date,Close,High,Low,Open,Volume,SMA_10,SMA_20,SMA_50,SMA_200,VOL_SMA_20
2017-03-08,42.42754364013672,42.591064130160575,42.308756847230676,42.40169767255555,20576000,42.25234794616699,42.00209903717041,41.380526809692384,39.33983081817627,25195000.0
2017-03-09,42.63629150390625,42.778937282213555,42.37933343805437,42.43003188177728,26954000,42.28634338378906,42.07158222198486,41.43026840209961,39.37476875305176,25240500.0
2017-03-10,42.8137321472168,42.95389041480859,42.62486620830807,42.87784653465368,26732000,42.353938293457034,42.149490165710446,41.48144157409668,39.406672382354735,25382900.0
2017-03-13,42.97128677368164,43.09802530660998,42.784407824505706,42.78490457069287,23332000,42.428043365478516,42.223372077941896,41.54109375,39.43810386657715,25134400.0
2017-03-14,43.03739547729492,43.12039760084849,42.75011689533967,42.93003762074375,21234000,42.532318878173825,42.29034557342529,41.603748092651365,39.4701566696167,24900400.0
2017-03-15,43.160648345947266,43.234705237445844,42.80826191855541,43.138283392232026,26658000,42.59017105102539,42.36082286834717,41.679235305786136,39.50017412185669,24870000.0
2017-03-16,43.24067306518555,43.37536712716188,43.1174117499466,43.267015782129036,22090000,42.690320587158205,42.442035865783694,41.74085571289063,39.53028104782104,24617300.0
2017-03-17,43.358463287353516,43.46035313243503,43.15965485088986,43.42357116379749,37366000,42.80607643127441,42.51708564758301,41.80507064819336,39.56107387542725,25480500.0
2017-03-20,43.13679885864258,43.257572658241884,42.97576586185816,43.21482972985622,30844000,42.90866203308106,42.570167541503906,41.85963356018066,39.591799621582034,25561500.0
2017-03-21,42.25358963012695,43.413135498039566,42.131818562776125,43.2436502544836,50760000,42.90364227294922,42.57232933044433,41.884414978027344,39.620199317932126,26839200.0
2017-03-22,42.2366943359375,42.51254015048287,42.09752577123024,42.220787081940415,27334000,42.8845573425293,42.56845264434814,41.90690017700195,39.649955883026124,26981500.0
2017-03-23,41.732215881347656,41.83360898263114,41.40170144572661,41.81869901313914,65754000,42.794149780273436,42.54024658203125,41.92045890808105,39.67693407058716,28882500.0
2017-03-24,41.50806427001953,41.94842409998631,41.20786650321526,41.84901797803178,42114000,42.663582992553714,42.508760643005374,41.92570739746094,39.699849147796634,29642000.0
2017-03-27,41.67555236816406,41.81819814054582,40.96928932803914,41.15765849675721,38692000,42.534009552001955,42.48102645874023,41.93463371276855,39.72370355606079,30566300.0
2017-03-28,41.78092956542969,42.018006435264326,41.36541842251978,41.73420887776902,30384000,42.40836296081543,42.47034091949463,41.944265899658205,39.7504034614563,30702400.0
2017-03-29,42.24017333984375,42.32565919186449,41.8182044961218,41.88629664679321,29146000,42.316315460205075,42.453243255615234,41.966542358398435,39.779725093841556,30341000.0
2017-03-30,42.220787048339844,42.34603534371661,42.08609678337519,42.345041851334265,18988000,42.21432685852051,42.45232372283935,41.986880416870115,39.80860939025879,30039500.0
2017-03-31,42.13728713989258,42.22476376279298,42.010051862906145,42.08907621685492,28820000,42.09220924377441,42.44914283752441,42.01017074584961,39.83733959197998,30475500.0
2017-04-03,42.58212661743164,42.69395519254083,42.123872523865124,42.184509692647836,39388000,42.03674201965332,42.47270202636719,42.03858047485352,39.870267143249514,31397000.0
2017-04-04,42.374366760253906,42.3957382212941,42.122872897484356,42.14722862748102,26970000,42.04881973266602,42.476231002807616,42.04667198181152,39.907126083374024,31706800.0
2017-04-05,42.19245910644531,42.772977206206846,42.123373463436174,42.48073117147857,37104000,42.044396209716794,42.46447677612305,42.04605567932129,39.94260829925537,32533200.0
2017-04-06,42.00309371948242,42.425062535572486,41.948421304040416,42.221779589294876,30672000,42.07148399353027,42.432816886901854,42.03278533935547,39.97646026611328,32719100.0
2017-04-07,41.85398483276367,42.041857264369725,41.61541774906072,41.99812085048045,22232000,42.106076049804685,42.3848295211792,42.01799407958984,40.00917158126831,32494100.0
2017-04-10,41.8341064453125,42.084606829717586,41.788879789875864,41.82615471424428,20924000,42.12193145751953,42.32797050476074,42.01468399047852,40.04069005966186,32373700.0
2017-04-11,41.743648529052734,41.979731893348905,41.48122244913689,41.83410563011901,19486000,42.11820335388184,42.26328315734863,42.03063827514649,40.07912954330445,32286300.0
2017-04-12,41.82217788696289,41.934503190543126,41.62983094806249,41.673070615766406,22716000,42.07640380859375,42.196359634399414,42.051781463623044,40.11897060394287,32089200.0
2017-04-13,41.7585563659668,41.934999843424976,41.64275383952001,41.80129928741505,21474000,42.03018074035644,42.122253799438475,42.07657272338867,40.15597864151001,32058400.0
2017-04-17,42.50160598754883,42.52695521223708,41.80080704767084,41.81820454099465,20982000,42.06661262512207,42.07941093444824,42.113222961425784,40.19572526931763,31239200.0
2017-04-18,42.4449462890625,42.613931007262586,42.30876198851861,42.37287637715803,18724000,42.052894592285156,42.04481830596924,42.146881103515625,40.23311605453491,30633200.0
2017-04-19,42.5701904296875,42.7535883539581,42.42207665067355,42.61392684359295,21606000,42.07247695922852,42.060648345947264,42.18156303405762,40.269463081359866,29175500.0
2017-04-20,42.74763107299805,42.93898074424216,42.61939850527457,42.73073032620373,23776000,42.12799415588379,42.086195182800296,42.21222915649414,40.30802930831909,28997600.0
2017-04-21,42.691463470458984,42.86492648172425,42.630830099595904,42.77446558770863,23458000,42.196831130981444,42.13415756225586,42.241125869750974,40.34530075073242,26882800.0
2017-04-24,43.684505462646484,43.73570065245092,43.04732802959712,43.16313434739785,33930000,42.379883193969725,42.24297962188721,42.28970451354981,40.387962379455566,26473600.0
2017-04-25,44.17705535888672,44.34653681082228,43.70190437253959,43.85001436316831,40760000,42.61417808532715,42.36805477142334,42.343372650146485,40.430472450256346,26577000.0
2017-04-26,44.19196319580078,44.38331663793924,43.993651515620115,44.30379175062521,26466000,42.85900955200195,42.488606452941895,42.39325340270996,40.470716075897215,26381100.0
2017-04-27,44.306278228759766,44.40270007503161,44.094550597470054,44.23470885930346,46846000,43.10741958618164,42.591911697387694,42.44435691833496,40.51021169662476,27266100.0
2017-04-28,45.95042037963867,46.51602467470132,45.88580545738881,46.17308400842459,76918000,43.52660598754883,42.77839336395264,42.53103706359863,40.55868101119995,30162600.0
2017-05-01,46.362945556640625,46.512052838874105,45.765530519223404,45.93203150227589,46556000,43.91273994445801,42.989676284790036,42.6211466217041,40.60764238357544,31049400.0
2017-05-02,46.57516860961914,46.868411887895924,46.27248336267556,46.38530920031082,35026000,44.32576217651367,43.18932838439942,42.71114677429199,40.65770709991455,30831300.0
2017-05-03,47.13978576660156,47.22676184983388,46.48173360162563,46.523483031646464,36496000,44.78272171020508,43.427599334716795,42.809735412597654,40.70622861862183,31307600.0
2017-05-04,47.451419830322266,47.67110299664005,47.08611039412378,47.231239917796934,38752000,45.2531005859375,43.69054737091064,42.91247924804688,40.756256084442136,31390000.0
2017-05-05,47.23073959350586,47.636308193524926,47.12238825717802,47.55081855687933,32310000,45.707028198242185,43.95192966461182,43.01116729736328,40.8042681312561,31471900.0
2017-05-08,47.64873123168945,47.763043514379206,47.0875939031977,47.09008142583568,37534000,46.103450775146484,44.24166698455811,43.12138626098633,40.85503366470337,32237000.0
2017-05-09,47.55031967163086,47.8231849848551,47.43551064025896,47.7799453182853,33758000,46.4407772064209,44.52747764587402,43.22778793334961,40.90409688949585,32878700.0
2017-05-10,47.45738220214844,47.55032303373315,47.20887260040484,47.52597109491483,22920000,46.76731910705566,44.81316432952881,43.33704277038574,40.95313280105591,33050400.0
2017-05-11,47.50956726074219,47.613944630759505,47.14773885679491,47.28093888137525,20622000,47.08764801025391,45.097533798217775,43.435591583251956,41.0023973274231,32945700.0
2017-05-12,47.4722900390625,47.613441787716155,47.319208798649115,47.60698408763134,24298000,47.23983497619629,45.383220481872556,43.54025382995606,41.05040191650391,33086900.0
2017-05-15,47.675071716308594,47.84803417638045,47.35697974854527,47.47974430349291,26754000,47.37104759216309,45.641893768310545,43.649737167358396,41.09845867156982,33375500.0
2017-05-16,47.942970275878906,48.0070846632071,47.731242636249306,47.89028863504908,22030000,47.50782775878906,45.91679496765137,43.766377716064454,41.141517906188966,33540800.0
2017-05-17,46.827659606933594,47.76304783447781,46.722785491352525,47.69893344946698,48982000,47.47661514282227,46.129668426513675,43.85685516357422,41.176614933013916,34909600.0
2017-05-18,47.24168014526367,47.42458134425663,46.782929325216244,46.87885443262854,36010000,47.455641174316405,46.35437088012695,43.95313789367676,41.21398584365845,35521300.0
2017-05-19,47.44793701171875,47.69197590075477,47.3162272245662,47.35698316377031,27206000,47.4773609161377,46.59219455718994,44.04937080383301,41.252686252593996,35708700.0
2017-05-22,47.916133880615234,47.95341259969333,47.542872695338836,47.56474090538088,27748000,47.50410118103027,46.80377597808838,44.15141883850097,41.29414264678955,35399600.0
2017-05-23,48.238197326660156,48.4350149831522,47.937499050185075,48.20887413504384,30908000,47.572888946533205,47.00683307647705,44.25675704956055,41.33480377197266,34907000.0
2017-05-24,48.58909225463867,48.61443768431684,48.291875000957596,48.47229244540066,22660000,47.68605995178223,47.22668952941895,44.36779098510742,41.37764181137085,34716700.0
2017-05-25,49.29734420776367,49.492178674045576,48.5995295942387,48.658179770178876,39082000,47.864837646484375,47.47624282836914,44.49052490234375,41.42346200942993,34328500.0
2017-05-26,49.36742401123047,49.522492230238505,49.07368398782266,49.30429933177072,32728000,48.054351043701175,47.64709300994873,44.61305992126465,41.46938159942627,32119000.0
2017-05-30,49.51156234741211,49.583632258267954,49.2724984975801,49.32915790029546,30324000,48.238000106811526,47.8045238494873,44.73612190246582,41.51609394073486,31307400.0
2017-05-31,49.060272216796875,49.68204301602795,48.791384624640486,49.51355503996977,34482000,48.34973030090332,47.92877902984619,44.854591369628906,41.56083560943603,31280200.0
2017-06-01,49.11991500854492,49.3609696401385,48.77199926993642,49.2526182944856,26128000,48.578955841064456,48.02778549194336,44.99191787719727,41.60614637374878,30761800.0
2017-06-02,49.50907516479492,49.5269694026997,49.05927340589151,49.13482053489701,34710000,48.805695343017575,48.130668258666994,45.13736549377441,41.65458833694458,30559700.0
2017-06-05,49.89476776123047,50.06971722946498,49.475779388707245,49.59705372152204,27578000,49.05037841796875,48.26386966705322,45.30061653137207,41.703907566070555,30323100.0
2017-06-06,49.53690719604492,50.12985147128446,49.44346962282915,49.866431912981085,31042000,49.21245574951172,48.358278465271,45.46119338989258,41.752101001739504,29998500.0
2017-06-07,49.77647399902344,49.89625429232289,49.49665042792872,49.65668991376839,27482000,49.36628341674805,48.46958618164062,45.62321182250977,41.80226266860962,29684700.0
2017-06-08,49.91464614868164,49.98025077355709,49.53393000845161,49.91215862576861,33758000,49.49883880615234,48.59244937896729,45.785886154174804,41.85378618240357,30226600.0
2017-06-09,48.216827392578125,49.97528233224317,47.384318711540324,49.97478558606143,72958000,49.39078712463379,48.62781238555908,45.905419235229495,41.89691005706787,32843400.0
2017-06-12,47.80380630493164,48.11146284556185,46.56076148721612,47.65022830369832,84042000,49.2344253540039,48.64438819885254,46.01707962036133,41.93871185302734,35830600.0
2017-06-13,48.2357177734375,48.60400768798572,47.81374514071191,48.31225840114183,40108000,49.10684089660644,48.672420501708984,46.13904823303223,41.983244819641115,36498300.0
2017-06-14,48.10797882080078,48.69297138701363,47.68948723071996,48.48422423412771,30110000,49.01161155700684,48.68067092895508,46.249565277099606,42.02666193008423,36902300.0
2017-06-15,47.7227897644043,47.74764224188499,46.73819709804877,47.118416493378184,48552000,48.87189903259277,48.72542743682861,46.356533737182616,42.06750696182251,36880800.0
2017-06-16,47.64524841308594,47.71135356629662,47.15220703547375,47.609960478950754,51184000,48.685516357421875,48.745605850219725,46.46558952331543,42.10893346786499,37639500.0
2017-06-19,48.47031021118164,48.673092628257756,48.12140098773185,48.19346710655923,29376000,48.54307060241699,48.796724510192874,46.59493385314941,42.1549997138977,37748000.0
2017-06-20,48.160667419433594,48.747150262758446,48.12140171715688,48.47478166177996,25946000,48.40544662475586,48.808951187133786,46.72106750488281,42.1991325378418,37657900.0
2017-06-21,48.63780212402344,48.68551630057693,48.1835258503917,48.25012775748743,23232000,48.29157943725586,48.828931427001955,46.85714141845703,42.24429170608521,37274100.0
2017-06-22,48.539894104003906,48.73273781106626,48.37538009914902,48.55231655139136,20190000,48.154104232788086,48.82647151947022,46.99306632995606,42.28619045257568,37150600.0
2017-06-23,49.01057052612305,49.03691324340845,48.43253615231648,48.48422809445475,31280000,48.23347854614258,48.812132835388184,47.13683418273926,42.33045001983643,36760500.0
2017-06-26,48.31473922729492,49.40321248864205,48.22726260433981,49.20490079644446,30358000,48.28457183837891,48.759498596191406,47.26795783996582,42.372510261535645,36642000.0
2017-06-27,47.12189483642578,48.072693616416316,47.07219367223909,47.79337057099629,48872000,48.17318954467773,48.64001522064209,47.36036361694336,42.41217487335205,37569400.0
2017-06-28,47.76404571533203,47.87488079527419,46.52895258083271,47.249632765526236,54912000,48.13879623413086,48.57520389556885,47.46674560546875,42.45248064041138,38590900.0
2017-06-29,46.611454010009766,47.2993299256707,46.20290492052318,47.28392321002313,64134000,48.027662658691405,48.44978084564209,47.547570877075195,42.48953342437744,40491200.0
2017-06-30,46.20688247680664,46.96831474402942,46.20340146157118,46.918116835873654,45754000,47.883826065063474,48.284671211242674,47.616755905151365,42.52413093566894,41043400.0
2017-07-03,45.69892501831055,46.43352157954611,45.492661603942715,46.38282313575352,33896000,47.60668754577637,48.07487907409668,47.676905136108395,42.55351219177246,41359300.0
2017-07-05,46.335113525390625,46.53541221363478,45.657676833226255,45.93451614890232,41882000,47.42413215637207,47.91478939056397,47.72991729736328,42.58688453674316,41901300.0
2017-07-06,46.107975006103516,46.52795685719014,45.71831363319675,45.974278230257404,40298000,47.17114944458008,47.73136444091797,47.768535690307615,42.619762363433836,42542100.0
2017-07-07,46.760066986083984,46.951420452083035,46.21234930509325,46.271992978015966,33266000,46.99316673278808,47.573635482788085,47.81989776611328,42.65480968475342,42517500.0
2017-07-10,47.26652526855469,47.372392876252725,46.81672349824985,46.81672349824985,29030000,46.81876220703125,47.52612037658692,47.87910270690918,42.69108461380005,40321100.0
2017-07-11,47.392276763916016,47.45987217320465,46.97428565198425,47.24267651219071,29224000,46.72651596069336,47.505543899536136,47.90793983459473,42.725274600982665,37580200.0
2017-07-12,48.09456253051758,48.19247462171177,47.566729864468655,47.75658930035425,32042000,46.823782730102536,47.49848613739014,47.94257217407227,42.763222007751466,37176900.0
2017-07-13,48.153709411621094,48.64327365908269,47.95241722913344,48.2506280102987,30492000,46.862749099731445,47.500772666931155,47.974142990112306,42.80452434539795,37196000.0
2017-07-14,48.55430221557617,48.58561239179034,48.21831600224731,48.40966945050886,21592000,47.057033920288085,47.542348289489745,48.0024333190918,42.84582166671753,35848000.0
2017-07-17,48.507083892822266,48.874380275600494,48.25062257407559,48.52497813029755,33210000,47.28705406188965,47.58544006347656,48.023546600341795,42.88704940795898,34949300.0
2017-07-18,49.05331039428711,49.24714758130937,48.31225609276151,48.377860716820976,28266000,47.6224925994873,47.614590072631835,48.05999801635742,42.93285219192505,34893800.0
2017-07-19,49.34257888793945,49.48323390590422,49.05629380594814,49.205401093479765,28242000,47.923239135742186,47.67368564605713,48.09387496948242,42.9797484588623,35008600.0
2017-07-20,49.31374740600586,49.63631009659111,48.93750200207651,49.55281123752231,28368000,48.24381637573242,47.70748291015625,48.12914352416992,43.02741506576538,35265400.0
2017-07-21,49.39575958251953,49.458880477529426,48.91514057015504,49.15520170323725,29266000,48.507385635375975,47.75027618408203,48.16791107177735,43.07489284515381,35719200.0
2017-07-24,49.6179313659668,50.00958355168913,49.2183274483041,49.40868743644805,79690000,48.74252624511719,47.780644226074216,48.21007835388183,43.12386913299561,38139700.0
2017-07-25,48.16265106201172,48.545354174254314,47.902708718218385,48.24565317668973,118672000,48.819563674926755,47.77303981781006,48.22388557434082,43.16510931015014,42555400.0
2017-07-26,47.977760314941406,48.407184122170335,47.72527674130057,48.34903448259052,44432000,48.80788345336914,47.81583309173584,48.22993934631348,43.20601396560669,42333400.0
2017-07-27,47.341575622558594,48.18700728527513,46.573681867389034,48.17010653928838,74358000,48.72667007446289,47.79470958709717,48.21791145324707,43.24039279937744,43305700.0
2017-07-28,47.63084411621094,47.8028131040485,46.98372410588247,47.116927929497336,36276000,48.63432426452637,47.845679092407224,48.233975143432616,43.27736110687256,41912800.0
2017-07-31,46.993167877197266,47.77299113994113,46.80578838889427,47.71384421575718,45670000,48.48293266296387,47.884993362426755,48.22900489807129,43.3105943107605,41908600.0
2017-08-01,47.04585266113281,47.439988557436216,46.96633155394233,47.10798006660746,28052000,48.282186889648436,47.95233974456787,48.22096321105957,43.34600196838379,41616400.0
2017-08-02,47.09953308105469,47.17209974342259,46.34803944491873,47.13581451626063,40788000,48.05788230895996,47.99056072235108,48.20463119506836,43.3815488243103,41561700.0
2017-08-03,46.73471450805664,47.21682373607471,46.69197158515103,47.17209382846341,22478000,47.799979019165036,48.02189769744873,48.17456153869629,43.414714908599855,40670700.0
2017-08-04,47.0075798034668,47.094555887744995,46.70986578991445,46.91612541969291,25092000,47.561161041259766,48.034273338317874,48.14293128967285,43.44560464859009,40262000.0
2017-08-07,47.005592346191406,47.16513888690854,46.893763777390724,47.09356572098968,28916000,47.299927139282225,48.021226692199704,48.0970962524414,43.475154933929446,40256300.0
2017-08-08,46.92805480957031,47.340581652139385,46.84306571018158,46.93302606327569,30102000,47.17646751403809,47.998015594482425,48.048308868408206,43.505612239837646,40300200.0
2017-08-09,46.72378158569336,46.90668276666402,46.417615307699585,46.64276645670886,28018000,47.05106964111328,47.92947654724121,47.99255325317383,43.5344443321228,40099000.0
2017-08-10,45.90419387817383,46.53590329873196,45.814233530178,46.471292172045864,54148000,46.907331466674805,47.817000770568846,47.929431686401365,43.556275863647464,41281800.0
2017-08-11,46.227264404296875,46.38978763497925,45.78640781721421,45.91016588253807,32334000,46.7669734954834,47.700648880004884,47.8715786743164,43.581509571075436,41818900.0
2017-08-14,46.666622161865234,46.771492483973084,46.44594551790412,46.6735804002608,23012000,46.7343189239502,47.60862579345703,47.814729614257814,43.61054292678833,41309000.0
2017-08-15,46.6243782043457,46.87239106751867,46.55280883228659,46.770997963805165,22130000,46.69217147827148,47.48717918395996,47.74932182312012,43.640545501708985,41002200.0
2017-08-16,46.932029724121094,47.211849481885345,46.72178855423396,46.78192896535888,26906000,46.675421142578124,47.366651725769046,47.69722427368164,43.6715371131897,40935400.0
2017-08-17,46.10647964477539,46.90916454078356,46.10548615247918,46.86642162031453,33914000,46.61259765625,47.20628833770752,47.62382438659668,43.700801601409914,41212700.0
2017-08-18,46.03292465209961,46.27348253312532,45.897240891339486,46.07268710012741,26748000,46.515132141113284,47.038146591186525,47.54618995666504,43.73079671859741,41086800.0
2017-08-21,45.769004821777344,46.13580446567336,45.6561827708853,46.01254695334701,26024000,46.391473388671876,46.84570026397705,47.49723350524902,43.763711795806884,38403500.0
2017-08-22,46.739688873291016,46.81722299348547,46.03242844573739,46.071694148022004,35502000,46.372636795043945,46.77455215454101,47.47595115661621,43.80302850723267,34245000.0
2017-08-23,46.84804153442383,46.989690047224414,46.48322883275054,46.57070167154813,22690000,46.385062789916994,46.71806621551514,47.44819763183594,43.843157844543455,33157900.0
2017-08-24,46.56523132324219,47.033420265042245,46.259561798110354,46.90419800877822,25892000,46.45116653442383,46.67924900054932,47.41734268188477,43.87667182922363,30734600.0
2017-08-25,46.24763870239258,46.756086863347704,46.227757479088964,46.68053973157624,23746000,46.453203964233396,46.6100887298584,47.38783966064453,43.906125202178956,30108100.0
2017-08-28,46.129844665527344,46.463840111066744,46.02944505822096,46.316226865109,20988000,46.39952621459961,46.5669225692749,47.35753158569336,43.93657758712769,28874000.0
2017-08-29,46.50856399536133,46.62983830230733,45.69146593365985,45.723276644715135,23172000,46.38794479370117,46.54005813598633,47.318296661376955,43.97521083831787,28630000.0
2017-08-30,46.90022659301758,47.011061672522324,46.42408206435862,46.504600456305106,22406000,46.38476448059082,46.530092811584474,47.293087844848635,44.01792469024658,27710900.0
2017-08-31,47.477264404296875,47.57467974549003,47.03044309973657,47.032926830701214,33866000,46.52184295654297,46.567220306396486,47.2698770904541,44.06812860488892,28280300.0
2017-09-01,47.315731048583984,47.630842565952484,47.230741945830914,47.58809964147863,20858000,46.650123596191406,46.582627868652345,47.2453938293457,44.11207256317139,28068600.0
2017-09-05,46.793365478515625,47.28591017655216,46.50111566773148,47.06075902027912,29148000,46.752559661865234,46.57201652526855,47.201049728393556,44.152206878662106,28080200.0
2017-09-06,46.82020568847656,46.943463207534776,46.3559868914255,46.91215302956635,27830000,46.760611343383786,46.566624069213866,47.17115905761719,44.190939598083496,27966600.0
2017-09-07,47.21135711669922,47.241677594125335,46.597041340634,46.93104058677826,22332000,46.79694290161133,46.59100284576416,47.172948303222654,44.23416036605835,27682300.0
2017-09-08,46.78988265991211,47.25161390886955,46.72030027715856,47.20191274861065,19998000,46.81940803527832,46.635287284851074,47.153465042114256,44.27307943344116,25974800.0
2017-09-11,46.883323669433594,47.35002237649428,46.76950433511063,47.07765759349802,26748000,46.88297653198242,46.66809024810791,47.158902435302736,44.31241600036621,25695500.0
2017-09-12,47.050323486328125,47.1218928563932,46.59555045881541,47.063743217209776,25696000,46.9750244140625,46.68727531433105,47.17577125549317,44.35407863616943,25829700.0
2017-09-13,47.23869323730469,47.358477324302555,46.95539243880845,46.9931679009843,21908000,47.04803733825683,46.71799106597901,47.206566619873044,44.39637744903565,25818600.0
2017-09-14,46.72626495361328,47.118910565398956,46.63829158699303,47.01801421457862,28548000,47.03064117431641,46.707702827453616,47.2143896484375,44.4347324180603,25900700.0
2017-09-15,46.4857063293457,46.806782568558425,46.28491091528181,46.72427720306068,39886000,46.93148536682129,46.72666416168213,47.22194427490234,44.470977535247805,26199300.0
2017-09-18,46.21036148071289,46.563741420062634,45.99415933222412,46.471794077271916,29474000,46.82094841003418,46.73553600311279,47.21095016479492,44.509215717315676,26335600.0
2017-09-19,46.56373977661133,46.617418700176394,46.05678185571673,46.39227133604277,24854000,46.79798583984375,46.77527275085449,47.19689445495605,44.55209106445312,26277100.0
2017-09-20,47.09455490112305,47.21682271307376,46.595548730006996,46.606981475728105,40080000,46.8254207611084,46.793016052246095,47.19094001770019,44.59758817672729,26506000.0
2017-09-21,47.095054626464844,47.35599047425046,46.68899305001675,47.12388486567421,27414000,46.813790512084964,46.80536670684815,47.17094985961914,44.63966829299927,26742200.0
2017-09-22,46.881832122802734,47.216824859503745,46.76155508200245,46.857480183711985,21496000,46.82298545837402,46.821196746826175,47.14551231384277,44.68118927001953,26522400.0
2017-09-25,46.43551254272461,46.7073806008836,45.94992227560057,46.692470630945515,37468000,46.778204345703124,46.830590438842776,47.10313652038574,44.71667890548706,27208500.0
2017-09-26,46.59206771850586,46.922585932557666,46.477258682942065,46.555289542466845,33454000,46.732378768920896,46.8537015914917,47.064836196899414,44.752031860351565,27831800.0
2017-09-27,47.70886993408203,47.98372223780968,46.816721417778645,46.85598711601271,46692000,46.77939643859863,46.913716888427736,47.03794738769531,44.78942010879516,29007800.0
2017-09-28,47.95291519165039,48.02100355199298,47.49267412683299,47.527465322318804,28018000,46.902061462402344,46.96635131835937,47.01015411376953,44.828413791656494,29288400.0
2017-09-29,48.395755767822266,48.49963260162701,48.01205535681858,48.01205535681858,40622000,47.09306640625,47.01227588653565,46.99179428100586,44.86777275085449,29626200.0
2017-10-02,48.08511734008789,48.5955562706105,47.81076177106922,48.491679439870545,30782000,47.2805419921875,47.05074520111084,46.96558143615723,44.904944801330565,30122400.0
2017-10-03,48.31424331665039,48.33213755527643,47.84853807769763,48.08958890524977,21666000,47.45559234619141,47.12678909301758,46.9395076751709,44.94381914138794,29748300.0
2017-10-04,48.050819396972656,48.42954851534754,47.99266597066432,48.298335486490785,21156000,47.551218795776364,47.188319778442384,46.93727104187012,44.982820224761966,29414600.0
2017-10-05,48.96583557128906,49.031443989717324,48.2242844963028,48.34953279480503,35618000,47.73829689025879,47.27604370117187,46.95703254699707,45.02573535919189,30078900.0
2017-10-06,49.38581848144531,49.41663570650591,48.63382813614984,48.70788503358227,31060000,47.988695526123045,47.40584049224854,46.99791740417481,45.070079441070554,30632000.0
2017-10-09,49.3197135925293,49.72478166168651,49.27945440031187,49.45341036178634,25910000,48.27711563110351,47.52765998840332,47.03169479370117,45.11483852386475,30590100.0
2017-10-10,49.095558166503906,49.576177180188765,48.76305294387154,49.468322583186556,23268000,48.52746467590332,47.62992172241211,47.0737425994873,45.159103050231934,30468700.0
2017-10-11,49.98273849487305,50.078166851394,49.10251561595496,49.15718803287934,36300000,48.754851531982425,47.767123985290525,47.13248031616211,45.208270683288575,31188300.0
2017-10-12,49.98273849487305,50.275481264950706,49.756593842318146,49.892778138435666,30614000,48.95783386230469,47.92994766235351,47.19014442443848,45.25690900802612,31291600.0
